"uid","name","score","experience","combat","defense","stability","position","annualReturn","goodAt","hoppingRate","workDay"
"30325149","任相栋",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1741
"30405173","柯海东",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1737
"30162669","李化松",NaN,5.82,NaN,7.17,NaN,NaN,58.24,"混合型",2.38,1737
"30458687","赵楠",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1732
"30458700","易芳菲",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1732
"30459972","黄海浩",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1732
"30382326","郭堃",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1731
"30430383","张金涛",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1730
"30459973","刘涛",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1730
"30466640","周寒颖",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1723
"30446441","赵鹏飞",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1723
"30466653","关山",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1723
"30195116","姚飞军",6.56,5.26,4.1,7.97,8.36,6.39,10.58,"混合型",4.2,1723
"30432062","余昊",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1719
"30080491","孟亚强",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1719
"30467316","郑涛",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1719
"30467903","梁杏",NaN,5.14,NaN,2.48,0.17,1.96,15.37,"混合型",4.13,1718
"30467905","李海",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1718
"30467936","李兵伟",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1713
"30081438","李晨辉",3.51,5.71,0.84,4.65,1.28,8.85,18.99,"混合型",4.69,1713
"30176853","戴鹤忠",4.58,5.7,0.13,5.31,5.24,9.61,9.82,"混合型",4.68,1710
"30380513","徐达",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1709
"30366278","陈龙",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1707
"30469693","单文",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1704
"30042839","杜晓海",NaN,6.43,NaN,7.57,NaN,NaN,13.3,"债券型",4.67,1704
"30405171","许燕",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1703
"30073012","蒋鑫",5.39,5.68,8.72,2.61,4.12,6.51,20.39,"混合型",4.66,1702
"30469606","金笑非",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1702
"30474714","薛玲",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1692
"30474681","方旭赟",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1691
"30081599","季文华",NaN,5.63,NaN,2.71,6.42,4.35,18.6,"混合型",2.31,1684
"30331914","高宇",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1684
"30129488","石玉",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1680
"30353691","张荣",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1678
"30080853","神爱前",1.45,4.79,0,1.29,1.72,0.81,16.36,"混合型",3.66,1677
"30476652","刘思",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1677
"30476984","郭晓林",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1676
"30476645","张永超",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1676
"30477254","张靖爽",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1674
"30476895","曾雪兰",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1674
"30476996","李欣",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1673
"30477247","张东一",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1670
"30477284","宋璐",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1670
"30349733","张燕",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1670
"30477712","丁玥",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1670
"30477723","王智伟",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1670
"30437761","吴旅忠",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1670
"30475291","赵鹏程",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1669
"30675544","何江",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1669
"30478225","静鹏",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1669
"30284720","杨淳",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1669
"30193079","杨贵宾",NaN,6.34,NaN,2.6,NaN,NaN,5.03,"债券型",2.29,1669
"30286162","杨琨",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1667
"30386910","黄俊",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1667
"30480874","柳世庆",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1663
"30301377","杨伟",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1662
"30483469","李佳亮",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1660
"30483038","王美芹",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1660
"30141667","孔令超",4.63,6.27,3.14,5.07,6.01,2.36,8.26,"债券型",4.55,1660
"30483220","姚臻",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1660
"30483498","陈会荣",NaN,4.86,NaN,3.15,4.8,2.29,11.7,"混合型",3.92,1659
"30423181","程卓",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1654
"30287646","张玉坤",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1649
"30484800","苗婷",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1649
"30484796","刘大巍",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1648
"30341628","黄维",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1647
"30457855","敬夏玺",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1647
"30398823","杨桢霄",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1645
"30443014","陈志华",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1643
"30442797","路龙凯",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1642
"30486542","许炎",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1641
"30063126","乔培涛",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1641
"30167007","陈振宇",5.74,5.49,6.86,6.74,5.25,2.71,40.07,"混合型",4.5,1641
"30379014","张栓伟",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1641
"30181965","何晶",NaN,6.13,NaN,1.85,NaN,NaN,8.15,"债券型",1.44,1640
"30486557","万民远",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1639
"30486543","蒋磊",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1639
"30422786","庞世恩",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1639
"30384402","余红",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1638
"30487150","刘辉",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1636
"30487362","黄晓鹏",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1634
"30487957","谭冬寒",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1632
"30487956","陈桂都",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1632
"30489618","何家琪",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1629
"30489581","曾婷婷",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1629
"30347619","祁洁萍",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1629
"30488449","岳帅",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1628
"30488455","潘飞",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1628
"30489319","贾仁栋",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1627
"30480770","王凯",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1627
"30438312","赵世宏",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1624
"30493595","张剑峰",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1615
"30493590","姚璐伟",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1615
"30493843","陈小鹭",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1612
"30366472","官泽帆",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1610
"30484804","徐占杰",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1608
"30494817","林念",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1607
"30495105","蒋娜",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1605
"30292336","李富强",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1605
"30181751","刘晨",NaN,5.58,NaN,3.62,NaN,NaN,20.95,"混合型",1.47,1605
"30072068","晏青",NaN,5.39,NaN,5.65,NaN,NaN,51.74,"混合型",2.19,1601
"30446055","陆海燕",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1598
"30302470","卢扬",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1592
"30500367","吴胤希",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1590
"30500129","李进",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1589
"30493964","漆志伟",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1587
"30283513","白冰洋",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1586
"30066552","冯明远",NaN,4.65,NaN,6.53,3.75,8.06,32.59,"股票型",4.34,1585
"30485180","戴骏",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1584
"30500903","周飞",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1584
"30501169","金晟哲",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1580
"30137673","李游",NaN,4.63,NaN,0.73,2.57,6.98,40.59,"股票型",4.3,1571
"30505081","王祥",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1571
"30505265","张倩",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1568
"30505450","黄志翔",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1566
"30495360","程彧",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1563
"30493972","王丽军",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1562
"30357471","陈利",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1562
"30506556","刘心任",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1558
"30506712","刘志辉",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1556
"30506861","李德辉",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1555
"30506862","宋洋",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1555
"30507477","盛丰衍",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1549
"30507642","李晨",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1548
"30507020","仇秉则",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1541
"30510278","姚爽",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1540
"30510847","桑劲乔",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1537
"30511328","刘铭",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1534
"30511444","王啸",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1534
"30511437","杜才超",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1534
"30512489","鲁邦旺",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1528
"30512490","纪青",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1527
"30283599","周余",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1527
"30512487","张淑婉",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1527
"30138293","缪玮彬",NaN,5.25,NaN,8.52,5.17,3.59,6.58,"混合型",4.18,1527
"30568966","蔡耀华",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1527
"30512488","苏卿云",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1524
"30397558","张崴",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1522
"30356637","徐觅",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1522
"30513369","张汉毅",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1520
"30485361","范磊",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1520
"30064183","卞亚军",NaN,NaN,7.44,1.37,1.37,2.78,9.17,"混合型",1.39,1520
"30506386","张城源",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1517
"30514458","高永",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1516
"30514243","袁维德",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1515
"30514248","李振宇",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1515
"30325197","谢东旭",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1514
"30514363","吴潇",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1514
"30494277","肖觅",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1514
"30514362","房雷",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1514
"30517853","陆莹",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1514
"30514820","俞晓斌",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1513
"30131012","王奇玮",NaN,5.15,NaN,3.38,1.01,3.69,38.22,"混合型",4.14,1512
"30515278","高远",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1509
"30362245","张晓南",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1509
"30516946","姚姣姣",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1508
"30515277","雷志强",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1508
"30516944","肖瑞瑾",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1507
"30130480","林柏川",NaN,5.14,NaN,8.42,2.08,9.74,31.22,"混合型",4.13,1507
"30515274","朱建明",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1507
"30192111","段玮婧",NaN,5.22,NaN,6.25,7.33,0.84,3.77,"货币型",4.13,1507
"30515780","张英",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1507
"30516948","张帆",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1506
"30516945","蔡卡尔",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1506
"30516943","肖肖",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1505
"30516947","杨琪",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1505
"30516949","李可颖",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1505
"30517490","国晓雯",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1503
"30422375","常远",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1503
"30080140","施同亮",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1503
"30487477","王玉玺",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1500
"30517952","苏燕青",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1499
"30136601","李文宾",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1498
"30040520","章劲",NaN,5.14,NaN,2.92,NaN,NaN,3.92,"货币型",2.05,1497
"30518527","戴杰",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1495
"30518868","徐青",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1493
"30519395","丁孙楠",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1488
"30519593","李娜",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1488
"30519597","郭建新",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1488
"30521043","杨瑨",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1487
"30519428","缪东航",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1487
"30167602","李健伟",NaN,5.06,NaN,1.9,2.88,3.19,17.76,"混合型",4.07,1487
"30517949","周户",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1487
"30519596","王琳",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1487
"30518062","杜晓安",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1487
"30519594","李炳智",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1487
"30519713","李恒",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1486
"30519612","林晶",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1478
"30521045","徐成城",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1478
"30040431","肖侃宁",NaN,NaN,NaN,NaN,NaN,NaN,24.56,"",2.02,1475
"30134064","刘冬",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"--",NaN,1472
"30048234","王颖",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1465
"30522128","王永明",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1464
"30189437","周锦程",NaN,5.28,NaN,1.25,6.42,9.5,4.2,"债券型",3.76,1464
"30457852","刘心峰",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1464
"30522130","刘晓",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1463
"30358029","邱骏",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1461
"30522485","黄玥",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1460
"30522601","许健",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1459
"30511701","张挺",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1458
"30066592","赵若琼",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1453
"30304732","侯梧",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1452
"30407819","王翔",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1451
"30523363","易祺坤",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1451
"30130983","武磊",NaN,5.58,NaN,6.72,2.8,4.3,4.69,"债券型",3.98,1451
"30523356","张强",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1449
"30200535","傅浩",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1447
"30495643","周加文",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1446
"30524321","王刚",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1442
"30081221","滕越",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1442
"30132625","蒲延杰",NaN,3.62,NaN,3.98,1.9,NaN,6.28,"债券型",1.95,1440
"30469080","唐雷",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1439
"30524731","刘辉",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1438
"30524734","吴文明",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1438
"30132970","庄宇飞",NaN,4.47,NaN,9.32,2.59,6.04,1.81,"QDII",3.94,1437
"30524761","林昊",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1436
"30524752","高文庆",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1436
"30523334","王静",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1433
"30525101","赵诣",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1432
"30525085","张燕",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1432
"30457859","赖庆鑫",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1432
"30522355","尚烁徽",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1429
"30525553","黄华",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1429
"30525551","FAN BING(范冰)",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1428
"30431736","魏孛",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1425
"30475143","林静",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1423
"30479077","刘杰",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1423
"30526568","刘禹含",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1422
"30070381","杨霞辉",NaN,4.81,NaN,5.76,3.05,2.47,6.94,"混合型",3.88,1417
"30167070","姜诚",5.74,4.8,6.08,7.72,1.76,9.98,32.68,"混合型",1.94,1416
"30527099","王衍胜",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1416
"30527193","尹晓红",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1414
"30527201","柴文婷",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1412
"30527200","刘洋",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1412
"30527363","谭丽",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1411
"30063211","张西林",NaN,4.77,NaN,1.37,2.27,3.77,24.98,"混合型",3.86,1409
"30172457","余芽芳",NaN,3.62,NaN,9.33,9.94,1.48,10.05,"混合型",2.96,1409
"30528266","赵宗庭",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1405
"30527985","张子法",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1405
"30528543","陈怡",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1403
"30528408","杨帆",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1403
"30528404","霍华明",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1402
"30523990","高欣",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1402
"30528542","周宇",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1401
"30529017","高钥群",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1398
"30331589","薛显志",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1395
"30435421","林翠萍",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1389
"30531435","刘伟",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1388
"30531436","王树丽",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1388
"30531434","张明",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1387
"30532044","孙丹",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1384
"30081482","林开盛",NaN,4.59,NaN,6.66,2.59,9.67,17.67,"混合型",3.69,1383
"30511920","林高榜",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"--",NaN,1381
"30132991","蓝小康",NaN,4.71,NaN,5.16,3.42,8.44,14.79,"混合型",3.78,1381
"30475846","李志",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1377
"30535416","李峰",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1377
"30534754","章潇枫",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1377
"30534734","徐文卉",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1376
"30535217","刘志刚",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1375
"30132316","尹德才",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1374
"30158291","张一甫",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1370
"30538860","乔嘉麒",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1366
"30141442","周紫光",NaN,4.66,NaN,0.6,2.68,0.81,20.6,"混合型",3.74,1365
"30518330","季新星",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1364
"30342432","秦毅",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1359
"30044283","杨爱斌",NaN,5.24,NaN,8.53,2.16,3.45,6.22,"债券型",3.72,1359
"30327736","吴西燕",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1359
"30540233","王诗瑶",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1356
"30541989","甘传琦",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1356
"30302515","陈佳昀",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1356
"30540447","辇大吉",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1356
"30485179","黄倩倩",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1355
"30139111","肖芳芳",NaN,5.21,NaN,8.97,1.82,NaN,3.51,"债券型",3.71,1355
"30529020","郑泽鸿",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1354
"30540448","吉莉",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1354
"30510886","蒋佳良",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1350
"30541469","王园园",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1345
"30541348","张磊",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1345
"30431211","王超伟",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1345
"30040384","童国林",NaN,5.19,NaN,2.75,NaN,NaN,18.6,"债券型",1.84,1344
"30541660","林小聪",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1342
"30541652","赵伟",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1341
"30411187","肖世源",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1340
"30541962","龙昌伦",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1339
"30542080","徐涛国",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1339
"30542081","杨俊",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1338
"30542770","金拓",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1334
"30080910","高勇标",NaN,5.18,NaN,3.6,1.93,NaN,3.05,"债券型",3.67,1334
"30542921","陆秋渊",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1331
"30081345","郑如熙",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1328
"30541661","崔思维",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1325
"30340691","曹春林",NaN,NaN,NaN,NaN,NaN,NaN,NaN,"",NaN,1324
